# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
        1350, 1325, 1300], device='cuda:0') tensor([1450, 1450, 1425, 1425, 1400, 1375, 1375, 1375, 1375, 1375, 1350, 1350,
        1350, 1325, 1300], device='cuda:0')
2020-11-19 21:50:27,825 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([363, 363, 357, 357, 350, 344, 344, 344, 344, 344, 338, 338, 338, 332,
        325])
2020-11-19 21:50:27,827 (ctc:92) INFO: CTC input lengths:  tensor([363, 363, 357, 357, 350, 344, 344, 344, 344, 344, 338, 338, 338, 332,        325], dtype=torch.int32)
2020-11-19 21:50:27,827 (ctc:97) INFO: CTC output lengths: tensor([37, 25, 19, 34, 17, 21, 36, 23, 19, 32, 47, 23, 19, 21, 19],       dtype=torch.int32)
2020-11-19 21:50:27,832 (ctc:119) INFO: ctc loss:77.08882141113281
2020-11-19 21:50:27,999 (e2e_asr:56) INFO: mtl loss:77.08882141113281
2020-11-19 21:50:28,221 (asr:234) INFO: grad norm=137.1468195570972
2020-11-19 21:50:28,231 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (975, 63)
2020-11-19 21:50:28,231 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (975, 63)
2020-11-19 21:50:28,231 (asr:288) INFO: ilens in custom converter = 15 [975 950 950 950 950 950 950 950 950 950 950 950 950 950 925]
2020-11-19 21:50:28,233 (nets_utils:52) INFO: padded = torch.Size([15, 975, 63]) 
2020-11-19 21:50:28,235 (nets_utils:52) INFO: padded = torch.Size([15, 51]) 
2020-11-19 21:50:28,237 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([975, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950,
        925], device='cuda:0') tensor([975, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950, 950,
        925], device='cuda:0')
2020-11-19 21:50:28,339 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([244, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238,
        232])
2020-11-19 21:50:28,340 (ctc:92) INFO: CTC input lengths:  tensor([244, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238,        232], dtype=torch.int32)
2020-11-19 21:50:28,341 (ctc:97) INFO: CTC output lengths: tensor([46, 15, 50, 30, 51, 20, 25, 19, 47, 32, 17, 47, 19, 18, 49],       dtype=torch.int32)
2020-11-19 21:50:28,344 (ctc:119) INFO: ctc loss:97.81221008300781
2020-11-19 21:50:28,462 (e2e_asr:56) INFO: mtl loss:97.81221008300781
2020-11-19 21:50:28,605 (asr:234) INFO: grad norm=174.0726490743862
2020-11-19 21:50:28,615 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1300, 63)
2020-11-19 21:50:28,615 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1300, 63)
2020-11-19 21:50:28,615 (asr:288) INFO: ilens in custom converter = 15 [1300 1300 1275 1275 1275 1275 1250 1250 1250 1225 1225 1200 1200 1200
 1200]
2020-11-19 21:50:28,618 (nets_utils:52) INFO: padded = torch.Size([15, 1300, 63]) 
2020-11-19 21:50:28,620 (nets_utils:52) INFO: padded = torch.Size([15, 55]) 
2020-11-19 21:50:28,622 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1300, 1300, 1275, 1275, 1275, 1275, 1250, 1250, 1250, 1225, 1225, 1200,
        1200, 1200, 1200], device='cuda:0') tensor([1300, 1300, 1275, 1275, 1275, 1275, 1250, 1250, 1250, 1225, 1225, 1200,
        1200, 1200, 1200], device='cuda:0')
2020-11-19 21:50:28,757 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([325, 325, 319, 319, 319, 319, 313, 313, 313, 307, 307, 300, 300, 300,
        300])
2020-11-19 21:50:28,759 (ctc:92) INFO: CTC input lengths:  tensor([325, 325, 319, 319, 319, 319, 313, 313, 313, 307, 307, 300, 300, 300,        300], dtype=torch.int32)
2020-11-19 21:50:28,759 (ctc:97) INFO: CTC output lengths: tensor([17, 17, 19, 35, 19, 29, 15, 15, 34, 30, 33, 55, 48, 15, 17],       dtype=torch.int32)
2020-11-19 21:50:28,764 (ctc:119) INFO: ctc loss:81.7535171508789
2020-11-19 21:50:28,915 (e2e_asr:56) INFO: mtl loss:81.7535171508789
2020-11-19 21:50:29,105 (asr:234) INFO: grad norm=161.35047142485288
2020-11-19 21:50:29,115 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (525, 63)
2020-11-19 21:50:29,115 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (525, 63)
2020-11-19 21:50:29,115 (asr:288) INFO: ilens in custom converter = 30 [525 525 525 525 525 525 525 525 525 525 525 525 525 525 525 500 500 500
 500 500 500 500 500 500 500 500 500 500 500 500]
2020-11-19 21:50:29,118 (nets_utils:52) INFO: padded = torch.Size([30, 525, 63]) 
2020-11-19 21:50:29,120 (nets_utils:52) INFO: padded = torch.Size([30, 37]) 
2020-11-19 21:50:29,122 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        500, 500], device='cuda:0') tensor([525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        500, 500], device='cuda:0')
2020-11-19 21:50:29,192 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,
        132, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        125, 125])
2020-11-19 21:50:29,195 (ctc:92) INFO: CTC input lengths:  tensor([132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,        132, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,        125, 125], dtype=torch.int32)
2020-11-19 21:50:29,195 (ctc:97) INFO: CTC output lengths: tensor([30, 37, 11, 22, 22, 15,  7, 22,  9, 22, 15, 23,  9, 22, 21, 15,  9, 17,        19, 23,  9, 23, 22, 17, 14, 11, 21, 22, 11, 26], dtype=torch.int32)
2020-11-19 21:50:29,197 (ctc:119) INFO: ctc loss:55.69606399536133
2020-11-19 21:50:29,328 (e2e_asr:56) INFO: mtl loss:55.69606399536133
2020-11-19 21:50:29,429 (asr:234) INFO: grad norm=100.49922849669646
2020-11-19 21:50:29,440 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (725, 63)
2020-11-19 21:50:29,440 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (725, 63)
2020-11-19 21:50:29,440 (asr:288) INFO: ilens in custom converter = 30 [725 725 725 725 725 725 725 725 725 725 700 700 700 700 700 700 700 700
 700 700 700 700 700 700 700 700 700 700 675 675]
2020-11-19 21:50:29,444 (nets_utils:52) INFO: padded = torch.Size([30, 725, 63]) 
2020-11-19 21:50:29,446 (nets_utils:52) INFO: padded = torch.Size([30, 39]) 
2020-11-19 21:50:29,449 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 700, 700, 700, 700,
        700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700,
        675, 675], device='cuda:0') tensor([725, 725, 725, 725, 725, 725, 725, 725, 725, 725, 700, 700, 700, 700,
        700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700, 700,
        675, 675], device='cuda:0')
2020-11-19 21:50:29,542 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 175, 175, 175, 175,
        175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175,
        169, 169])
2020-11-19 21:50:29,545 (ctc:92) INFO: CTC input lengths:  tensor([182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 175, 175, 175, 175,        175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175,        169, 169], dtype=torch.int32)
2020-11-19 21:50:29,546 (ctc:97) INFO: CTC output lengths: tensor([25, 20, 15, 19, 24, 11, 23, 21, 20, 30, 20, 11,  9, 13, 22, 19, 17, 17,        19, 34, 39, 11, 36, 19, 11, 18, 35, 19,  9, 11], dtype=torch.int32)
2020-11-19 21:50:29,548 (ctc:119) INFO: ctc loss:64.55738067626953
2020-11-19 21:50:29,722 (e2e_asr:56) INFO: mtl loss:64.55738067626953
2020-11-19 21:50:29,863 (asr:234) INFO: grad norm=136.9545712315636
2020-11-19 21:50:29,873 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (400, 63)
2020-11-19 21:50:29,873 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (400, 63)
2020-11-19 21:50:29,873 (asr:288) INFO: ilens in custom converter = 30 [400 400 400 400 400 400 400 400 375 375 375 375 375 375 375 375 375 375
 375 375 375 375 375 375 375 375 375 350 350 350]
2020-11-19 21:50:29,875 (nets_utils:52) INFO: padded = torch.Size([30, 400, 63]) 
2020-11-19 21:50:29,877 (nets_utils:52) INFO: padded = torch.Size([30, 22]) 
2020-11-19 21:50:29,879 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([400, 400, 400, 400, 400, 400, 400, 400, 375, 375, 375, 375, 375, 375,
        375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 350,
        350, 350], device='cuda:0') tensor([400, 400, 400, 400, 400, 400, 400, 400, 375, 375, 375, 375, 375, 375,
        375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 375, 350,
        350, 350], device='cuda:0')
2020-11-19 21:50:29,930 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([100, 100, 100, 100, 100, 100, 100, 100,  94,  94,  94,  94,  94,  94,
         94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  88,
         88,  88])
2020-11-19 21:50:29,933 (ctc:92) INFO: CTC input lengths:  tensor([100, 100, 100, 100, 100, 100, 100, 100,  94,  94,  94,  94,  94,  94,         94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  94,  88,         88,  88], dtype=torch.int32)
2020-11-19 21:50:29,934 (ctc:97) INFO: CTC output lengths: tensor([ 7, 18, 18,  9, 20, 22, 20,  7,  7, 13, 14, 12, 11,  7, 16,  7, 19, 17,        11,  7, 10,  9, 18, 16,  9, 13, 16, 13, 11, 17], dtype=torch.int32)
2020-11-19 21:50:29,935 (ctc:119) INFO: ctc loss:40.60697555541992
2020-11-19 21:50:30,032 (e2e_asr:56) INFO: mtl loss:40.60697555541992
2020-11-19 21:50:30,111 (asr:234) INFO: grad norm=84.09557971664935
2020-11-19 21:50:30,120 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (825, 63)
2020-11-19 21:50:30,121 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (825, 63)
2020-11-19 21:50:30,121 (asr:288) INFO: ilens in custom converter = 15 [825 825 825 825 825 825 825 825 800 800 800 800 800 800 800]
2020-11-19 21:50:30,123 (nets_utils:52) INFO: padded = torch.Size([15, 825, 63]) 
2020-11-19 21:50:30,124 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:50:30,126 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([825, 825, 825, 825, 825, 825, 825, 825, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0') tensor([825, 825, 825, 825, 825, 825, 825, 825, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0')
2020-11-19 21:50:30,215 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([207, 207, 207, 207, 207, 207, 207, 207, 200, 200, 200, 200, 200, 200,
        200])
2020-11-19 21:50:30,217 (ctc:92) INFO: CTC input lengths:  tensor([207, 207, 207, 207, 207, 207, 207, 207, 200, 200, 200, 200, 200, 200,        200], dtype=torch.int32)
2020-11-19 21:50:30,217 (ctc:97) INFO: CTC output lengths: tensor([15, 18, 19, 21, 35, 23, 30, 19, 22, 32, 24, 13, 13, 24, 13],       dtype=torch.int32)
2020-11-19 21:50:30,220 (ctc:119) INFO: ctc loss:67.72266387939453
2020-11-19 21:50:30,319 (e2e_asr:56) INFO: mtl loss:67.72266387939453
2020-11-19 21:50:30,438 (asr:234) INFO: grad norm=144.41606088990096
2020-11-19 21:50:30,448 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1025, 63)
2020-11-19 21:50:30,448 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1025, 63)
2020-11-19 21:50:30,448 (asr:288) INFO: ilens in custom converter = 15 [1025 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
 1000]
2020-11-19 21:50:30,451 (nets_utils:52) INFO: padded = torch.Size([15, 1025, 63]) 
2020-11-19 21:50:30,452 (nets_utils:52) INFO: padded = torch.Size([15, 51]) 
2020-11-19 21:50:30,454 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1025, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000,
        1000, 1000, 1000], device='cuda:0') tensor([1025, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000,
        1000, 1000, 1000], device='cuda:0')
2020-11-19 21:50:30,561 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([257, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250])
2020-11-19 21:50:30,563 (ctc:92) INFO: CTC input lengths:  tensor([257, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,        250], dtype=torch.int32)
2020-11-19 21:50:30,563 (ctc:97) INFO: CTC output lengths: tensor([51, 19, 29, 28, 35, 21, 19, 47, 33, 24, 19, 32, 27, 19, 26],       dtype=torch.int32)
2020-11-19 21:50:30,567 (ctc:119) INFO: ctc loss:91.41880798339844
2020-11-19 21:50:30,691 (e2e_asr:56) INFO: mtl loss:91.41880798339844
2020-11-19 21:50:30,837 (asr:234) INFO: grad norm=241.05842685838007
2020-11-19 21:50:30,847 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (650, 63)
2020-11-19 21:50:30,847 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (650, 63)
2020-11-19 21:50:30,848 (asr:288) INFO: ilens in custom converter = 30 [650 650 650 650 650 650 650 650 650 650 650 650 650 650 650 650 650 650
 650 650 650 650 625 625 625 625 625 625 625 625]
2020-11-19 21:50:30,851 (nets_utils:52) INFO: padded = torch.Size([30, 650, 63]) 
2020-11-19 21:50:30,853 (nets_utils:52) INFO: padded = torch.Size([30, 36]) 
2020-11-19 21:50:30,856 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650,
        650, 650, 650, 650, 650, 650, 650, 650, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0') tensor([650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650,
        650, 650, 650, 650, 650, 650, 650, 650, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0')
2020-11-19 21:50:30,938 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163,
        163, 163, 163, 163, 163, 163, 163, 163, 157, 157, 157, 157, 157, 157,
        157, 157])
2020-11-19 21:50:30,941 (ctc:92) INFO: CTC input lengths:  tensor([163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163,        163, 163, 163, 163, 163, 163, 163, 163, 157, 157, 157, 157, 157, 157,        157, 157], dtype=torch.int32)
2020-11-19 21:50:30,941 (ctc:97) INFO: CTC output lengths: tensor([29, 26, 25, 13, 25, 36, 23, 33, 21, 13,  9, 28, 11, 19, 13,  9, 26, 11,        21, 26,  9, 11, 15, 32, 18, 11, 29, 24, 17, 12], dtype=torch.int32)
2020-11-19 21:50:30,944 (ctc:119) INFO: ctc loss:65.27810668945312
2020-11-19 21:50:31,101 (e2e_asr:56) INFO: mtl loss:65.27810668945312
2020-11-19 21:50:31,223 (asr:234) INFO: grad norm=136.1747869082741
2020-11-19 21:50:31,233 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (500, 63)
2020-11-19 21:50:31,233 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (500, 63)
2020-11-19 21:50:31,233 (asr:288) INFO: ilens in custom converter = 30 [500 500 500 500 500 500 500 500 500 500 500 500 500 500 475 475 475 475
 475 475 475 475 475 475 475 475 475 475 475 475]
2020-11-19 21:50:31,236 (nets_utils:52) INFO: padded = torch.Size([30, 500, 63]) 
2020-11-19 21:50:31,237 (nets_utils:52) INFO: padded = torch.Size([30, 28]) 
2020-11-19 21:50:31,240 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475,
        475, 475], device='cuda:0') tensor([500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475,
        475, 475], device='cuda:0')
2020-11-19 21:50:31,304 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
        119, 119])
2020-11-19 21:50:31,307 (ctc:92) INFO: CTC input lengths:  tensor([125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,        119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,        119, 119], dtype=torch.int32)
2020-11-19 21:50:31,308 (ctc:97) INFO: CTC output lengths: tensor([17, 12, 21, 20,  7, 17,  7, 11, 28, 15, 11, 13, 20, 27, 21,  9, 15,  9,        10, 13, 20, 22,  9, 17, 20, 24, 13,  9, 17,  9], dtype=torch.int32)
2020-11-19 21:50:31,309 (ctc:119) INFO: ctc loss:48.12180709838867
2020-11-19 21:50:31,432 (e2e_asr:56) INFO: mtl loss:48.12180709838867
2020-11-19 21:50:31,527 (asr:234) INFO: grad norm=109.26082504534284
2020-11-19 21:50:31,536 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (850, 63)
2020-11-19 21:50:31,536 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (850, 63)
2020-11-19 21:50:31,537 (asr:288) INFO: ilens in custom converter = 15 [850 850 850 850 850 850 850 850 850 850 850 850 850 825 825]
2020-11-19 21:50:31,539 (nets_utils:52) INFO: padded = torch.Size([15, 850, 63]) 
2020-11-19 21:50:31,540 (nets_utils:52) INFO: padded = torch.Size([15, 46]) 
2020-11-19 21:50:31,542 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 825,
        825], device='cuda:0') tensor([850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 825,
        825], device='cuda:0')
2020-11-19 21:50:31,631 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 207,
        207])
2020-11-19 21:50:31,633 (ctc:92) INFO: CTC input lengths:  tensor([213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 207,        207], dtype=torch.int32)
2020-11-19 21:50:31,633 (ctc:97) INFO: CTC output lengths: tensor([11, 13, 38, 32, 18, 15, 32, 46, 23, 20,  9, 29, 14, 22, 23],       dtype=torch.int32)
2020-11-19 21:50:31,636 (ctc:119) INFO: ctc loss:73.87171936035156
2020-11-19 21:50:31,738 (e2e_asr:56) INFO: mtl loss:73.87171936035156
2020-11-19 21:50:31,860 (asr:234) INFO: grad norm=145.15562524360462
2020-11-19 21:50:31,869 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1075, 63)
2020-11-19 21:50:31,869 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1075, 63)
2020-11-19 21:50:31,870 (asr:288) INFO: ilens in custom converter = 15 [1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1050 1050
 1050]
2020-11-19 21:50:31,872 (nets_utils:52) INFO: padded = torch.Size([15, 1075, 63]) 
2020-11-19 21:50:31,874 (nets_utils:52) INFO: padded = torch.Size([15, 34]) 
2020-11-19 21:50:31,876 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075,
        1050, 1050, 1050], device='cuda:0') tensor([1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075,
        1050, 1050, 1050], device='cuda:0')
2020-11-19 21:50:31,989 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 263, 263,
        263])
2020-11-19 21:50:31,991 (ctc:92) INFO: CTC input lengths:  tensor([269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 263, 263,        263], dtype=torch.int32)
2020-11-19 21:50:31,991 (ctc:97) INFO: CTC output lengths: tensor([34, 19, 17, 32, 17, 20, 13, 15, 26, 13, 19, 25, 21, 19, 17],       dtype=torch.int32)
2020-11-19 21:50:31,995 (ctc:119) INFO: ctc loss:75.22892761230469
2020-11-19 21:50:32,116 (e2e_asr:56) INFO: mtl loss:75.22892761230469
2020-11-19 21:50:32,268 (asr:234) INFO: grad norm=348.952334101287
2020-11-19 21:50:32,278 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (625, 63)
2020-11-19 21:50:32,279 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (625, 63)
2020-11-19 21:50:32,279 (asr:288) INFO: ilens in custom converter = 30 [625 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600
 600 600 600 600 600 600 600 600 600 600 600 600]
2020-11-19 21:50:32,282 (nets_utils:52) INFO: padded = torch.Size([30, 625, 63]) 
2020-11-19 21:50:32,283 (nets_utils:52) INFO: padded = torch.Size([30, 36]) 
2020-11-19 21:50:32,286 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([625, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600], device='cuda:0') tensor([625, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600], device='cuda:0')
2020-11-19 21:50:32,367 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([157, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,
        150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,
        150, 150])
2020-11-19 21:50:32,370 (ctc:92) INFO: CTC input lengths:  tensor([157, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,        150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,        150, 150], dtype=torch.int32)
2020-11-19 21:50:32,370 (ctc:97) INFO: CTC output lengths: tensor([31, 19, 27, 11, 18, 19, 34,  7, 25, 20, 24, 21, 23, 22, 13, 36, 31, 13,        29, 20, 22, 32, 13, 16, 15, 19, 21, 23, 11, 20], dtype=torch.int32)
2020-11-19 21:50:32,372 (ctc:119) INFO: ctc loss:69.18898010253906
2020-11-19 21:50:32,524 (e2e_asr:56) INFO: mtl loss:69.18898010253906
2020-11-19 21:50:32,642 (asr:234) INFO: grad norm=150.98507654469154
2020-11-19 21:50:32,651 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 10 (1600, 63)
2020-11-19 21:50:32,651 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 10 (1600, 63)
2020-11-19 21:50:32,651 (asr:288) INFO: ilens in custom converter = 10 [1600 1325 1250 1225 1225 1175 1175 1125 1100 1075]
2020-11-19 21:50:32,653 (nets_utils:52) INFO: padded = torch.Size([10, 1600, 63]) 
2020-11-19 21:50:32,655 (nets_utils:52) INFO: padded = torch.Size([10, 46]) 
2020-11-19 21:50:32,657 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([10]) torch.Size([10]) hlens,ilens=tensor([1600, 1325, 1250, 1225, 1225, 1175, 1175, 1125, 1100, 1075],
       device='cuda:0') tensor([1600, 1325, 1250, 1225, 1225, 1175, 1175, 1125, 1100, 1075],
       device='cuda:0')
2020-11-19 21:50:32,795 (e2e_asr:368) INFO: encoder ilens=torch.Size([10]) tensor([400, 332, 313, 307, 307, 294, 294, 282, 275, 269])
2020-11-19 21:50:32,796 (ctc:92) INFO: CTC input lengths:  tensor([400, 332, 313, 307, 307, 294, 294, 282, 275, 269], dtype=torch.int32)
2020-11-19 21:50:32,796 (ctc:97) INFO: CTC output lengths: tensor([40, 23, 21, 19, 46, 25, 27, 19, 17, 34], dtype=torch.int32)
2020-11-19 21:50:32,801 (ctc:119) INFO: ctc loss:93.74956512451172
2020-11-19 21:50:32,924 (e2e_asr:56) INFO: mtl loss:93.74956512451172
2020-11-19 21:50:32,926 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1075, 63)
2020-11-19 21:50:32,926 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1075, 63)
2020-11-19 21:50:32,927 (asr:288) INFO: ilens in custom converter = 15 [1075 1075 1075 1025 1000  950  925  925  900  900  875  875  875  850
  850]
2020-11-19 21:50:32,929 (nets_utils:52) INFO: padded = torch.Size([15, 1075, 63]) 
